Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
attrs                     25.3.0
blinker                   1.9.0
cachetools                6.1.0
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
fastapi                   0.115.13
gevent                    25.5.1
gitdb                     4.0.12
GitPython                 3.1.44
greenlet                  3.2.3
h11                       0.16.0
idna                      3.10
Jinja2                    3.1.6
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
MarkupSafe                3.0.2
narwhals                  1.43.1
numpy                     2.3.1
packaging                 25.0
pandas                    2.3.0
pillow                    11.2.1
pip                       25.1.1
protobuf                  6.31.1
pyarrow                   20.0.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.4
rpds-py                   0.25.1
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
starlette                 0.46.2
streamlit                 1.46.0
tenacity                  9.1.2
toml                      0.10.2
tornado                   6.5.1
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
uvicorn                   0.34.3
watchdog                  6.0.0
websocket-client          1.8.0
websockets                15.0.1
zope.event                5.0
zope.interface            7.2
